Date,Product_Name,Category,Quantity_Sold,Price,Revenue,Region,Customer_Type
1/5/2025,Cetirizine,Allergy,249,6,1494,West,Clinic
9/2/2025,Metformin,Diabetes,117,15,1755,South,Hospital
12/30/2025,Metformin,Diabetes,155,15,2325,West,Hospital
5/8/2025,Paracetamol,Tablet,241,5,1205,West,Hospital
10/16/2025,Vitamin C,Supplement,202,10,2020,North,Hospital
6/25/2025,Vitamin C,Supplement,25,10,250,South,Hospital
4/9/2025,Azithromycin,Antibiotic,239,25,5975,North,Clinic
12/11/2025,Amoxicillin,Antibiotic,110,20,2200,West,Hospital
1/23/2025,Aspirin,Tablet,27,7,189,East,Clinic
9/19/2025,Aspirin,Tablet,242,7,1694,North,Hospital
12/23/2025,Amoxicillin,Antibiotic,117,20,2340,South,Hospital
7/15/2025,Cetirizine,Allergy,62,6,372,North,Clinic
2/19/2025,Aspirin,Tablet,104,7,728,East,Hospital
2/2/2025,Azithromycin,Antibiotic,95,25,2375,West,Hospital
12/31/2025,Azithromycin,Antibiotic,157,25,3925,South,Retail
12/12/2025,Azithromycin,Antibiotic,11,25,275,West,Hospital
10/13/2025,Vitamin C,Supplement,153,10,1530,West,Hospital
3/26/2025,Aspirin,Tablet,191,7,1337,North,Clinic
11/1/2025,Ibuprofen,Pain Relief,98,8,784,South,Hospital
12/1/2025,Amoxicillin,Antibiotic,48,20,960,South,Clinic
10/28/2025,Insulin,Diabetes,142,50,7100,North,Clinic
3/9/2025,Amoxicillin,Antibiotic,124,20,2480,North,Hospital
6/2/2025,Cetirizine,Allergy,25,6,150,East,Hospital
7/3/2025,Ibuprofen,Pain Relief,79,8,632,North,Retail
4/9/2025,Vitamin C,Supplement,169,10,1690,East,Hospital
6/26/2025,Cetirizine,Allergy,122,6,732,South,Retail
9/13/2025,Vitamin C,Supplement,23,10,230,North,Clinic
6/13/2025,Azithromycin,Antibiotic,71,25,1775,West,Clinic
1/6/2025,Azithromycin,Antibiotic,37,25,925,South,Retail
3/6/2025,Omeprazole,Gastro,129,12,1548,East,Clinic
5/17/2025,Insulin,Diabetes,212,50,10600,West,Hospital
9/20/2025,Paracetamol,Tablet,169,5,845,East,Retail
7/16/2025,Amoxicillin,Antibiotic,124,20,2480,North,Clinic
8/30/2025,Aspirin,Tablet,167,7,1169,South,Hospital
1/25/2025,Omeprazole,Gastro,240,12,2880,West,Retail
4/14/2025,Aspirin,Tablet,107,7,749,South,Clinic
2/5/2025,Aspirin,Tablet,102,7,714,West,Clinic
9/15/2025,Aspirin,Tablet,237,7,1659,West,Retail
5/24/2025,Omeprazole,Gastro,62,12,744,West,Hospital
1/9/2025,Amoxicillin,Antibiotic,39,20,780,South,Retail
11/8/2025,Amoxicillin,Antibiotic,184,20,3680,North,Clinic
4/8/2025,Cetirizine,Allergy,187,6,1122,South,Clinic
11/8/2025,Metformin,Diabetes,181,15,2715,South,Clinic
6/17/2025,Vitamin C,Supplement,38,10,380,West,Clinic
6/2/2025,Paracetamol,Tablet,27,5,135,East,Hospital
11/20/2025,Azithromycin,Antibiotic,203,25,5075,North,Retail
1/9/2025,Vitamin C,Supplement,191,10,1910,East,Retail
10/28/2025,Paracetamol,Tablet,99,5,495,West,Clinic
8/22/2025,Amoxicillin,Antibiotic,34,20,680,South,Hospital
8/16/2025,Paracetamol,Tablet,111,5,555,East,Hospital
12/8/2025,Azithromycin,Antibiotic,138,25,3450,West,Clinic
12/23/2025,Aspirin,Tablet,57,7,399,East,Retail
5/16/2025,Ibuprofen,Pain Relief,191,8,1528,West,Clinic
4/27/2025,Paracetamol,Tablet,52,5,260,North,Retail
1/29/2025,Azithromycin,Antibiotic,65,25,1625,West,Retail
7/13/2025,Vitamin C,Supplement,192,10,1920,West,Clinic
5/7/2025,Omeprazole,Gastro,102,12,1224,North,Clinic
8/24/2025,Azithromycin,Antibiotic,76,25,1900,West,Retail
12/13/2025,Insulin,Diabetes,236,50,11800,North,Clinic
11/27/2025,Vitamin C,Supplement,74,10,740,West,Clinic
8/7/2025,Cetirizine,Allergy,124,6,744,North,Retail
1/15/2025,Paracetamol,Tablet,232,5,1160,West,Clinic
11/26/2025,Vitamin C,Supplement,223,10,2230,East,Hospital
4/8/2025,Cetirizine,Allergy,238,6,1428,West,Hospital
6/2/2025,Paracetamol,Tablet,157,5,785,West,Clinic
7/1/2025,Vitamin C,Supplement,211,10,2110,South,Retail
12/11/2025,Ibuprofen,Pain Relief,184,8,1472,South,Clinic
2/16/2025,Cetirizine,Allergy,196,6,1176,East,Retail
11/14/2025,Amoxicillin,Antibiotic,162,20,3240,East,Clinic
10/20/2025,Omeprazole,Gastro,171,12,2052,South,Retail
1/30/2025,Omeprazole,Gastro,141,12,1692,West,Retail
3/19/2025,Paracetamol,Tablet,24,5,120,West,Hospital
12/8/2025,Vitamin C,Supplement,135,10,1350,West,Hospital
5/14/2025,Azithromycin,Antibiotic,154,25,3850,North,Retail
2/15/2025,Aspirin,Tablet,197,7,1379,South,Clinic
7/10/2025,Amoxicillin,Antibiotic,237,20,4740,East,Hospital
5/17/2025,Azithromycin,Antibiotic,173,25,4325,East,Clinic
10/14/2025,Metformin,Diabetes,238,15,3570,South,Hospital
4/4/2025,Metformin,Diabetes,64,15,960,West,Clinic
1/4/2025,Omeprazole,Gastro,203,12,2436,South,Retail
9/10/2025,Paracetamol,Tablet,106,5,530,South,Hospital
1/4/2025,Cetirizine,Allergy,187,6,1122,South,Hospital
7/2/2025,Amoxicillin,Antibiotic,159,20,3180,East,Clinic
12/24/2025,Cetirizine,Allergy,48,6,288,North,Retail
5/25/2025,Amoxicillin,Antibiotic,58,20,1160,South,Hospital
3/16/2025,Insulin,Diabetes,129,50,6450,West,Clinic
6/11/2025,Metformin,Diabetes,19,15,285,North,Retail
5/8/2025,Azithromycin,Antibiotic,175,25,4375,North,Clinic
11/24/2025,Vitamin C,Supplement,156,10,1560,South,Retail
3/15/2025,Vitamin C,Supplement,91,10,910,North,Hospital
1/17/2025,Metformin,Diabetes,197,15,2955,South,Retail
5/26/2025,Amoxicillin,Antibiotic,73,20,1460,East,Hospital
4/6/2025,Aspirin,Tablet,195,7,1365,East,Hospital
4/9/2025,Amoxicillin,Antibiotic,229,20,4580,West,Hospital
6/9/2025,Ibuprofen,Pain Relief,232,8,1856,East,Retail
3/1/2025,Paracetamol,Tablet,235,5,1175,West,Retail
7/12/2025,Amoxicillin,Antibiotic,153,20,3060,East,Hospital
4/4/2025,Cetirizine,Allergy,229,6,1374,North,Clinic
12/11/2025,Amoxicillin,Antibiotic,195,20,3900,North,Clinic
1/2/2025,Aspirin,Tablet,139,7,973,West,Clinic
10/22/2025,Cetirizine,Allergy,247,6,1482,East,Hospital
11/9/2025,Insulin,Diabetes,158,50,7900,North,Clinic
3/21/2025,Cetirizine,Allergy,89,6,534,South,Clinic
9/19/2025,Ibuprofen,Pain Relief,102,8,816,East,Hospital
6/18/2025,Insulin,Diabetes,48,50,2400,North,Retail
5/1/2025,Paracetamol,Tablet,219,5,1095,West,Retail
1/5/2025,Omeprazole,Gastro,184,12,2208,West,Hospital
11/1/2025,Omeprazole,Gastro,66,12,792,West,Hospital
11/14/2025,Cetirizine,Allergy,184,6,1104,South,Retail
1/2/2025,Insulin,Diabetes,111,50,5550,East,Clinic
6/17/2025,Metformin,Diabetes,46,15,690,West,Hospital
7/14/2025,Metformin,Diabetes,62,15,930,South,Hospital
8/27/2025,Metformin,Diabetes,99,15,1485,North,Hospital
9/19/2025,Insulin,Diabetes,40,50,2000,South,Clinic
8/3/2025,Paracetamol,Tablet,138,5,690,North,Retail
11/2/2025,Ibuprofen,Pain Relief,15,8,120,West,Clinic
6/6/2025,Paracetamol,Tablet,186,5,930,North,Retail
7/10/2025,Amoxicillin,Antibiotic,44,20,880,North,Hospital
7/8/2025,Azithromycin,Antibiotic,97,25,2425,North,Retail
8/9/2025,Vitamin C,Supplement,147,10,1470,East,Retail
10/9/2025,Omeprazole,Gastro,15,12,180,South,Retail
6/3/2025,Cetirizine,Allergy,38,6,228,West,Clinic
9/23/2025,Paracetamol,Tablet,226,5,1130,North,Clinic
7/18/2025,Vitamin C,Supplement,56,10,560,South,Hospital
1/24/2025,Paracetamol,Tablet,82,5,410,South,Clinic
12/12/2025,Metformin,Diabetes,210,15,3150,West,Clinic
11/27/2025,Paracetamol,Tablet,215,5,1075,West,Hospital
11/23/2025,Cetirizine,Allergy,23,6,138,West,Retail
8/8/2025,Vitamin C,Supplement,37,10,370,North,Clinic
4/22/2025,Paracetamol,Tablet,132,5,660,West,Retail
1/28/2025,Azithromycin,Antibiotic,240,25,6000,East,Clinic
7/14/2025,Cetirizine,Allergy,88,6,528,West,Hospital
2/23/2025,Cetirizine,Allergy,31,6,186,North,Hospital
8/17/2025,Vitamin C,Supplement,114,10,1140,West,Clinic
12/13/2025,Cetirizine,Allergy,246,6,1476,North,Hospital
2/23/2025,Aspirin,Tablet,49,7,343,North,Hospital
3/28/2025,Metformin,Diabetes,219,15,3285,East,Retail
2/17/2025,Azithromycin,Antibiotic,227,25,5675,West,Hospital
3/15/2025,Ibuprofen,Pain Relief,87,8,696,South,Hospital
4/12/2025,Cetirizine,Allergy,205,6,1230,East,Retail
1/12/2025,Omeprazole,Gastro,100,12,1200,North,Clinic
4/14/2025,Amoxicillin,Antibiotic,151,20,3020,South,Clinic
9/27/2025,Paracetamol,Tablet,19,5,95,South,Clinic
6/2/2025,Azithromycin,Antibiotic,222,25,5550,North,Clinic
5/10/2025,Metformin,Diabetes,41,15,615,East,Retail
12/30/2025,Cetirizine,Allergy,175,6,1050,South,Retail
5/21/2025,Paracetamol,Tablet,100,5,500,East,Clinic
6/4/2025,Azithromycin,Antibiotic,67,25,1675,North,Clinic
7/15/2025,Insulin,Diabetes,122,50,6100,West,Retail
3/12/2025,Vitamin C,Supplement,106,10,1060,South,Clinic
12/5/2025,Azithromycin,Antibiotic,137,25,3425,South,Clinic
3/8/2025,Paracetamol,Tablet,237,5,1185,East,Clinic
3/15/2025,Paracetamol,Tablet,86,5,430,North,Clinic
5/11/2025,Paracetamol,Tablet,77,5,385,West,Hospital
10/25/2025,Vitamin C,Supplement,65,10,650,North,Retail
3/20/2025,Insulin,Diabetes,200,50,10000,West,Retail
2/13/2025,Aspirin,Tablet,195,7,1365,West,Retail
7/16/2025,Ibuprofen,Pain Relief,86,8,688,North,Clinic
6/17/2025,Cetirizine,Allergy,35,6,210,South,Clinic
12/27/2025,Vitamin C,Supplement,226,10,2260,North,Clinic
4/11/2025,Omeprazole,Gastro,145,12,1740,East,Retail
12/15/2025,Metformin,Diabetes,173,15,2595,East,Clinic
3/23/2025,Vitamin C,Supplement,161,10,1610,West,Hospital
9/27/2025,Azithromycin,Antibiotic,105,25,2625,East,Clinic
9/2/2025,Ibuprofen,Pain Relief,216,8,1728,South,Retail
4/15/2025,Vitamin C,Supplement,179,10,1790,North,Clinic
2/5/2025,Amoxicillin,Antibiotic,158,20,3160,West,Retail
1/18/2025,Insulin,Diabetes,185,50,9250,East,Clinic
8/19/2025,Aspirin,Tablet,102,7,714,East,Retail
1/25/2025,Vitamin C,Supplement,182,10,1820,North,Hospital
4/16/2025,Cetirizine,Allergy,246,6,1476,West,Retail
3/8/2025,Vitamin C,Supplement,63,10,630,South,Hospital
7/24/2025,Ibuprofen,Pain Relief,211,8,1688,North,Hospital
2/1/2025,Metformin,Diabetes,194,15,2910,South,Retail
4/21/2025,Omeprazole,Gastro,24,12,288,East,Hospital
2/8/2025,Amoxicillin,Antibiotic,161,20,3220,South,Retail
9/29/2025,Aspirin,Tablet,68,7,476,South,Clinic
8/4/2025,Cetirizine,Allergy,60,6,360,North,Hospital
5/12/2025,Metformin,Diabetes,96,15,1440,North,Retail
4/29/2025,Ibuprofen,Pain Relief,32,8,256,West,Hospital
7/12/2025,Vitamin C,Supplement,83,10,830,North,Retail
4/29/2025,Ibuprofen,Pain Relief,233,8,1864,North,Retail
3/7/2025,Insulin,Diabetes,170,50,8500,North,Hospital
12/12/2025,Azithromycin,Antibiotic,205,25,5125,West,Retail
5/16/2025,Insulin,Diabetes,142,50,7100,South,Retail
7/22/2025,Vitamin C,Supplement,14,10,140,North,Hospital
4/16/2025,Amoxicillin,Antibiotic,223,20,4460,East,Retail
3/27/2025,Amoxicillin,Antibiotic,250,20,5000,East,Hospital
12/7/2025,Amoxicillin,Antibiotic,52,20,1040,West,Hospital
1/3/2025,Amoxicillin,Antibiotic,29,20,580,West,Clinic
12/29/2025,Cetirizine,Allergy,119,6,714,West,Clinic
10/23/2025,Vitamin C,Supplement,74,10,740,South,Retail
3/4/2025,Metformin,Diabetes,28,15,420,North,Hospital
4/10/2025,Paracetamol,Tablet,49,5,245,West,Hospital
4/12/2025,Metformin,Diabetes,167,15,2505,East,Clinic
3/26/2025,Aspirin,Tablet,13,7,91,South,Retail
8/17/2025,Aspirin,Tablet,28,7,196,North,Hospital
6/24/2025,Ibuprofen,Pain Relief,125,8,1000,North,Clinic
1/26/2025,Cetirizine,Allergy,153,6,918,South,Retail
9/17/2025,Insulin,Diabetes,85,50,4250,South,Retail
6/15/2025,Azithromycin,Antibiotic,87,25,2175,East,Clinic
12/1/2025,Vitamin C,Supplement,97,10,970,West,Clinic
3/8/2025,Metformin,Diabetes,132,15,1980,East,Retail
12/21/2025,Insulin,Diabetes,69,50,3450,West,Clinic
2/24/2025,Azithromycin,Antibiotic,114,25,2850,West,Retail
12/27/2025,Amoxicillin,Antibiotic,116,20,2320,North,Clinic
12/30/2025,Cetirizine,Allergy,221,6,1326,North,Retail
2/19/2025,Metformin,Diabetes,176,15,2640,South,Retail
7/16/2025,Ibuprofen,Pain Relief,126,8,1008,East,Retail
1/15/2025,Omeprazole,Gastro,122,12,1464,West,Retail
12/14/2025,Ibuprofen,Pain Relief,106,8,848,East,Hospital
12/28/2025,Amoxicillin,Antibiotic,75,20,1500,South,Retail
3/16/2025,Azithromycin,Antibiotic,249,25,6225,East,Clinic
5/11/2025,Aspirin,Tablet,247,7,1729,South,Hospital
10/22/2025,Cetirizine,Allergy,215,6,1290,North,Retail
1/2/2025,Aspirin,Tablet,65,7,455,West,Retail
1/24/2025,Aspirin,Tablet,17,7,119,North,Retail
12/21/2025,Azithromycin,Antibiotic,139,25,3475,West,Hospital
7/18/2025,Paracetamol,Tablet,132,5,660,West,Hospital
1/27/2025,Paracetamol,Tablet,249,5,1245,North,Clinic
9/10/2025,Omeprazole,Gastro,114,12,1368,East,Retail
7/15/2025,Metformin,Diabetes,169,15,2535,West,Hospital
6/26/2025,Ibuprofen,Pain Relief,10,8,80,North,Clinic
9/8/2025,Azithromycin,Antibiotic,42,25,1050,North,Clinic
1/16/2025,Azithromycin,Antibiotic,219,25,5475,North,Hospital
5/20/2025,Ibuprofen,Pain Relief,120,8,960,North,Hospital
9/25/2025,Amoxicillin,Antibiotic,82,20,1640,South,Retail
7/29/2025,Vitamin C,Supplement,201,10,2010,West,Retail
11/28/2025,Amoxicillin,Antibiotic,127,20,2540,South,Hospital
9/3/2025,Cetirizine,Allergy,197,6,1182,South,Clinic
12/9/2025,Omeprazole,Gastro,204,12,2448,East,Retail
10/2/2025,Cetirizine,Allergy,80,6,480,South,Hospital
4/24/2025,Insulin,Diabetes,133,50,6650,East,Clinic
4/21/2025,Paracetamol,Tablet,121,5,605,West,Retail
4/15/2025,Insulin,Diabetes,174,50,8700,West,Hospital
2/17/2025,Amoxicillin,Antibiotic,183,20,3660,South,Retail
4/23/2025,Azithromycin,Antibiotic,72,25,1800,North,Retail
4/19/2025,Azithromycin,Antibiotic,168,25,4200,East,Clinic
7/21/2025,Insulin,Diabetes,176,50,8800,East,Retail
10/15/2025,Insulin,Diabetes,61,50,3050,South,Retail
5/4/2025,Azithromycin,Antibiotic,220,25,5500,North,Hospital
10/10/2025,Azithromycin,Antibiotic,63,25,1575,North,Hospital
8/15/2025,Omeprazole,Gastro,92,12,1104,East,Hospital
8/4/2025,Metformin,Diabetes,115,15,1725,North,Hospital
10/4/2025,Insulin,Diabetes,92,50,4600,South,Retail
10/27/2025,Insulin,Diabetes,30,50,1500,South,Clinic
10/20/2025,Vitamin C,Supplement,151,10,1510,East,Retail
2/19/2025,Insulin,Diabetes,138,50,6900,East,Hospital
6/25/2025,Aspirin,Tablet,119,7,833,North,Retail
4/19/2025,Amoxicillin,Antibiotic,190,20,3800,West,Hospital
12/1/2025,Amoxicillin,Antibiotic,72,20,1440,West,Hospital
9/24/2025,Amoxicillin,Antibiotic,11,20,220,East,Clinic
2/26/2025,Amoxicillin,Antibiotic,220,20,4400,South,Hospital
2/10/2025,Vitamin C,Supplement,215,10,2150,West,Clinic
7/14/2025,Amoxicillin,Antibiotic,96,20,1920,South,Clinic
12/1/2025,Omeprazole,Gastro,220,12,2640,North,Clinic
4/24/2025,Azithromycin,Antibiotic,45,25,1125,North,Hospital
12/13/2025,Aspirin,Tablet,13,7,91,North,Hospital
1/29/2025,Metformin,Diabetes,45,15,675,East,Clinic
9/20/2025,Amoxicillin,Antibiotic,216,20,4320,North,Retail
12/11/2025,Amoxicillin,Antibiotic,10,20,200,West,Retail
10/6/2025,Azithromycin,Antibiotic,238,25,5950,East,Retail
12/7/2025,Amoxicillin,Antibiotic,130,20,2600,South,Retail
4/28/2025,Amoxicillin,Antibiotic,111,20,2220,North,Hospital
7/22/2025,Aspirin,Tablet,218,7,1526,South,Hospital
6/25/2025,Insulin,Diabetes,230,50,11500,West,Retail
8/17/2025,Insulin,Diabetes,80,50,4000,North,Retail
8/23/2025,Insulin,Diabetes,127,50,6350,East,Hospital
12/2/2025,Aspirin,Tablet,17,7,119,East,Hospital
8/27/2025,Amoxicillin,Antibiotic,122,20,2440,East,Clinic
9/28/2025,Vitamin C,Supplement,250,10,2500,East,Retail
12/30/2025,Amoxicillin,Antibiotic,165,20,3300,West,Retail
9/26/2025,Ibuprofen,Pain Relief,138,8,1104,North,Clinic
1/18/2025,Cetirizine,Allergy,115,6,690,East,Clinic
6/16/2025,Amoxicillin,Antibiotic,23,20,460,North,Hospital
2/6/2025,Metformin,Diabetes,232,15,3480,East,Retail
3/1/2025,Vitamin C,Supplement,135,10,1350,North,Clinic
2/14/2025,Cetirizine,Allergy,199,6,1194,South,Clinic
2/12/2025,Metformin,Diabetes,224,15,3360,South,Clinic
8/30/2025,Metformin,Diabetes,166,15,2490,South,Hospital
7/27/2025,Aspirin,Tablet,17,7,119,South,Clinic
2/20/2025,Vitamin C,Supplement,16,10,160,South,Retail
2/10/2025,Aspirin,Tablet,110,7,770,North,Hospital
3/18/2025,Paracetamol,Tablet,237,5,1185,South,Retail
4/9/2025,Vitamin C,Supplement,203,10,2030,North,Retail
4/12/2025,Omeprazole,Gastro,154,12,1848,East,Clinic
12/23/2025,Azithromycin,Antibiotic,37,25,925,North,Hospital
2/22/2025,Amoxicillin,Antibiotic,97,20,1940,North,Clinic
9/18/2025,Paracetamol,Tablet,67,5,335,West,Clinic
9/12/2025,Metformin,Diabetes,23,15,345,South,Clinic
4/7/2025,Azithromycin,Antibiotic,95,25,2375,East,Hospital
10/20/2025,Aspirin,Tablet,196,7,1372,West,Hospital
2/28/2025,Paracetamol,Tablet,207,5,1035,West,Hospital
10/10/2025,Ibuprofen,Pain Relief,63,8,504,North,Retail
6/4/2025,Metformin,Diabetes,50,15,750,South,Hospital
11/9/2025,Azithromycin,Antibiotic,131,25,3275,East,Clinic
11/13/2025,Vitamin C,Supplement,155,10,1550,West,Clinic
4/7/2025,Metformin,Diabetes,180,15,2700,East,Retail
11/14/2025,Ibuprofen,Pain Relief,210,8,1680,East,Hospital
2/15/2025,Vitamin C,Supplement,76,10,760,North,Clinic
4/25/2025,Insulin,Diabetes,34,50,1700,South,Retail
2/6/2025,Paracetamol,Tablet,20,5,100,North,Retail
10/15/2025,Ibuprofen,Pain Relief,234,8,1872,East,Retail
7/25/2025,Aspirin,Tablet,167,7,1169,West,Retail
11/20/2025,Metformin,Diabetes,240,15,3600,North,Clinic
12/2/2025,Cetirizine,Allergy,76,6,456,South,Retail
1/24/2025,Metformin,Diabetes,117,15,1755,North,Hospital
10/14/2025,Ibuprofen,Pain Relief,97,8,776,South,Clinic
7/19/2025,Amoxicillin,Antibiotic,59,20,1180,South,Hospital
8/30/2025,Ibuprofen,Pain Relief,140,8,1120,West,Hospital
9/12/2025,Aspirin,Tablet,72,7,504,West,Clinic
8/16/2025,Cetirizine,Allergy,87,6,522,West,Retail
5/17/2025,Paracetamol,Tablet,90,5,450,South,Clinic
2/9/2025,Omeprazole,Gastro,50,12,600,West,Hospital
8/18/2025,Metformin,Diabetes,149,15,2235,East,Retail
6/27/2025,Insulin,Diabetes,131,50,6550,West,Retail
3/1/2025,Azithromycin,Antibiotic,114,25,2850,North,Hospital
7/19/2025,Cetirizine,Allergy,59,6,354,South,Clinic
4/4/2025,Cetirizine,Allergy,232,6,1392,South,Clinic
9/12/2025,Aspirin,Tablet,88,7,616,West,Hospital
9/21/2025,Insulin,Diabetes,88,50,4400,East,Hospital
4/25/2025,Azithromycin,Antibiotic,167,25,4175,West,Clinic
7/1/2025,Vitamin C,Supplement,25,10,250,West,Retail
3/13/2025,Insulin,Diabetes,70,50,3500,South,Retail
9/4/2025,Metformin,Diabetes,109,15,1635,North,Retail
11/9/2025,Amoxicillin,Antibiotic,11,20,220,South,Hospital
9/2/2025,Paracetamol,Tablet,238,5,1190,East,Clinic
7/4/2025,Aspirin,Tablet,105,7,735,West,Retail
6/5/2025,Metformin,Diabetes,59,15,885,South,Retail
11/8/2025,Insulin,Diabetes,197,50,9850,West,Retail
3/14/2025,Paracetamol,Tablet,24,5,120,North,Clinic
12/7/2025,Vitamin C,Supplement,102,10,1020,South,Retail
7/4/2025,Cetirizine,Allergy,115,6,690,South,Retail
